
| Resolução do Tabuleiro A |
Algoritmo: Breadth-First Search (Largura)
Número de nós gerados > 34
Número de nós expandidos > 23
Penetrância > 0.05882353
Tempo de Execução > 16 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 1 1 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 1 1 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro A |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 158
Número de nós expandidos > 2
Penetrância > .012658228
Profundidade escolhida > 5
Tempo de Execução > 79 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
